1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
161 338 507 668 821 966 1103 1232 1353 1466 1571 1668 1757 1838 1911 1976 2033 2082 2123 2156 2181 2198 2207 2206 2205 2192 2171 2142 2105 2060 2007 1946 1877 1800 1715 1622 1521 1412 1295 1170 1037 896 747 590 425 252 71
160 337 506 667 820 965 1102 1231 1352 1465 1570 1667 1756 1837 1910 1975 2032 2081 2122 2155 2180 2197 2196 2195 2194 2193 2172 2143 2106 2061 2008 1947 1878 1801 1716 1623 1522 1413 1296 1171 1038 897 748 591 426 253 72
159 336 505 666 819 964 1101 1230 1351 1464 1569 1666 1755 1836 1909 1974 2031 2080 2121 2154 2179 2178 2177 2176 2175 2174 2173 2144 2107 2062 2009 1948 1879 1802 1717 1624 1523 1414 1297 1172 1039 898 749 592 427 254 73
158 335 504 665 818 963 1100 1229 1350 1463 1568 1665 1754 1835 1908 1973 2030 2079 2120 2153 2152 2151 2150 2149 2148 2147 2146 2145 2108 2063 2010 1949 1880 1803 1718 1625 1524 1415 1298 1173 1040 899 750 593 428 255 74
157 334 503 664 817 962 1099 1228 1349 1462 1567 1664 1753 1834 1907 1972 2029 2078 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2064 2011 1950 1881 1804 1719 1626 1525 1416 1299 1174 1041 900 751 594 429 256 75
156 333 502 663 816 961 1098 1227 1348 1461 1566 1663 1752 1833 1906 1971 2028 2077 2076 2075 2074 2073 2072 2071 2070 2069 2068 2067 2066 2065 2012 1951 1882 1805 1720 1627 1526 1417 1300 1175 1042 901 752 595 430 257 76
155 332 501 662 815 960 1097 1226 1347 1460 1565 1662 1751 1832 1905 1970 2027 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 1952 1883 1806 1721 1628 1527 1418 1301 1176 1043 902 753 596 431 258 77
154 331 500 661 814 959 1096 1225 1346 1459 1564 1661 1750 1831 1904 1969 1968 1967 1966 1965 1964 1963 1962 1961 1960 1959 1958 1957 1956 1955 1954 1953 1884 1807 1722 1629 1528 1419 1302 1177 1044 903 754 597 432 259 78
153 330 499 660 813 958 1095 1224 1345 1458 1563 1660 1749 1830 1903 1902 1901 1900 1899 1898 1897 1896 1895 1894 1893 1892 1891 1890 1889 1888 1887 1886 1885 1808 1723 1630 1529 1420 1303 1178 1045 904 755 598 433 260 79
152 329 498 659 812 957 1094 1223 1344 1457 1562 1659 1748 1829 1828 1827 1826 1825 1824 1823 1822 1821 1820 1819 1818 1817 1816 1815 1814 1813 1812 1811 1810 1809 1724 1631 1530 1421 1304 1179 1046 905 756 599 434 261 80
151 328 497 658 811 956 1093 1222 1343 1456 1561 1658 1747 1746 1745 1744 1743 1742 1741 1740 1739 1738 1737 1736 1735 1734 1733 1732 1731 1730 1729 1728 1727 1726 1725 1632 1531 1422 1305 1180 1047 906 757 600 435 262 81
150 327 496 657 810 955 1092 1221 1342 1455 1560 1657 1656 1655 1654 1653 1652 1651 1650 1649 1648 1647 1646 1645 1644 1643 1642 1641 1640 1639 1638 1637 1636 1635 1634 1633 1532 1423 1306 1181 1048 907 758 601 436 263 82
149 326 495 656 809 954 1091 1220 1341 1454 1559 1558 1557 1556 1555 1554 1553 1552 1551 1550 1549 1548 1547 1546 1545 1544 1543 1542 1541 1540 1539 1538 1537 1536 1535 1534 1533 1424 1307 1182 1049 908 759 602 437 264 83
148 325 494 655 808 953 1090 1219 1340 1453 1452 1451 1450 1449 1448 1447 1446 1445 1444 1443 1442 1441 1440 1439 1438 1437 1436 1435 1434 1433 1432 1431 1430 1429 1428 1427 1426 1425 1308 1183 1050 909 760 603 438 265 84
147 324 493 654 807 952 1089 1218 1339 1338 1337 1336 1335 1334 1333 1332 1331 1330 1329 1328 1327 1326 1325 1324 1323 1322 1321 1320 1319 1318 1317 1316 1315 1314 1313 1312 1311 1310 1309 1184 1051 910 761 604 439 266 85
146 323 492 653 806 951 1088 1217 1216 1215 1214 1213 1212 1211 1210 1209 1208 1207 1206 1205 1204 1203 1202 1201 1200 1199 1198 1197 1196 1195 1194 1193 1192 1191 1190 1189 1188 1187 1186 1185 1052 911 762 605 440 267 86
145 322 491 652 805 950 1087 1086 1085 1084 1083 1082 1081 1080 1079 1078 1077 1076 1075 1074 1073 1072 1071 1070 1069 1068 1067 1066 1065 1064 1063 1062 1061 1060 1059 1058 1057 1056 1055 1054 1053 912 763 606 441 268 87
144 321 490 651 804 949 948 947 946 945 944 943 942 941 940 939 938 937 936 935 934 933 932 931 930 929 928 927 926 925 924 923 922 921 920 919 918 917 916 915 914 913 764 607 442 269 88
143 320 489 650 803 802 801 800 799 798 797 796 795 794 793 792 791 790 789 788 787 786 785 784 783 782 781 780 779 778 777 776 775 774 773 772 771 770 769 768 767 766 765 608 443 270 89
142 319 488 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 444 271 90
141 318 487 486 485 484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 469 468 467 466 465 464 463 462 461 460 459 458 457 456 455 454 453 452 451 450 449 448 447 446 445 272 91
140 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 300 299 298 297 296 295 294 293 292 291 290 289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 274 273 92
139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93
